"elementor-widget-container","elementor-heading-title","elementor-heading-title 2","elementor-button-link href","elementor-button-text","attachment-large src","attachment-large src 2","elementor-widget-container 2","elementor-heading-title 3","attachment-large src 3","elementor-widget-container 3","elementor-heading-title 4","attachment-large src 4","elementor-widget-container 4","elementor-heading-title 5","elementor-heading-title 6","elementor-heading-title 7","elementor-heading-title 8","attachment-large src 5","elementor-widget-container 5"
"<img decoding=""async"" width=""800"" height=""534"" src=""https://zoomagri.com/wp-content/uploads/2022/08/Intergrain-Australia-1-1024x683.jpg"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/Intergrain-Australia-1-1024x683.jpg 1024w, https://zoomagri.com/wp-content/uploads/2022/08/Intergrain-Australia-1-300x200.jpg 300w, https://zoomagri.com/wp-content/uploads/2022/08/Intergrain-Australia-1-768x512.jpg 768w, https://zoomagri.com/wp-content/uploads/2022/08/Intergrain-Australia-1.jpg 1500w"" sizes=""(max-width: 800px) 100vw, 800px"" />","Noticias","Intergrain","","","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20800%20534'%3E%3C/svg%3E","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20415%20192'%3E%3C/svg%3E","<img decoding=""async"" width=""415"" height=""192"" src=""https://zoomagri.com/wp-content/uploads/2022/08/image-3.png"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/image-3.png 415w, https://zoomagri.com/wp-content/uploads/2022/08/image-3-300x139.png 300w"" sizes=""(max-width: 415px) 100vw, 415px"" />","ZoomAgri - Barley Variety ID Testing","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20800%20609'%3E%3C/svg%3E","<img decoding=""async"" width=""800"" height=""609"" src=""https://zoomagri.com/wp-content/uploads/2022/08/Folha-Brazil-.jpg"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/Folha-Brazil-.jpg 1024w, https://zoomagri.com/wp-content/uploads/2022/08/Folha-Brazil--300x228.jpg 300w, https://zoomagri.com/wp-content/uploads/2022/08/Folha-Brazil--768x584.jpg 768w"" sizes=""(max-width: 800px) 100vw, 800px"" />","La Nacion","https://zoomagri.com/wp-content/uploads/2024/07/Untitled-2-4-1024x685.jpg","<img decoding=""async"" width=""800"" height=""535"" src=""https://zoomagri.com/wp-content/uploads/2024/07/Untitled-2-4-1024x685.jpg"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2024/07/Untitled-2-4-1024x685.jpg 1024w, https://zoomagri.com/wp-content/uploads/2024/07/Untitled-2-4-300x201.jpg 300w, https://zoomagri.com/wp-content/uploads/2024/07/Untitled-2-4-768x514.jpg 768w, https://zoomagri.com/wp-content/uploads/2024/07/Untitled-2-4-1536x1028.jpg 1536w, https://zoomagri.com/wp-content/uploads/2024/07/Untitled-2-4-2048x1371.jpg 2048w"" sizes=""(max-width: 800px) 100vw, 800px"" />","Con un cuaderno y una lapicera encontró una solución que hoy vende a más de 20 países","Folha","Ambev reconhece startups com projetos que reduzem impacto ambiental","ZOOMAGRI APPROVED AS A QUICK TEST FOR VARIETAL PURITY IN MALTING BARLEY","https://zoomagri.com/wp-content/uploads/2023/09/20230718_123343-1024x683.jpg","<img decoding=""async"" width=""800"" height=""534"" src=""https://zoomagri.com/wp-content/uploads/2023/09/20230718_123343-1024x683.jpg"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2023/09/20230718_123343-1024x683.jpg 1024w, https://zoomagri.com/wp-content/uploads/2023/09/20230718_123343-300x200.jpg 300w, https://zoomagri.com/wp-content/uploads/2023/09/20230718_123343-768x512.jpg 768w, https://zoomagri.com/wp-content/uploads/2023/09/20230718_123343-1536x1024.jpg 1536w, https://zoomagri.com/wp-content/uploads/2023/09/20230718_123343.jpg 1620w"" sizes=""(max-width: 800px) 100vw, 800px"" />"
"/*! elementor - v3.7.8 - 02-10-2022 */
.elementor-column .elementor-spacer-inner{height:var(--spacer-size)}.e-container{--container-widget-width:100%}.e-container>.elementor-widget-spacer{width:var(--container-widget-width,var(--spacer-size));-ms-flex-item-align:stretch;align-self:stretch;-ms-flex-negative:0;flex-shrink:0}.e-container>.elementor-widget-spacer>.elementor-widget-container,.e-container>.elementor-widget-spacer>.elementor-widget-container>.elementor-spacer{height:100%}.e-container>.elementor-widget-spacer>.elementor-widget-container>.elementor-spacer>.elementor-spacer-inner{height:var(--container-widget-height,var(--spacer-size))}","ZoomAgrien el mundo","Buenos Aires","","","https://zoomagri.com/wp-content/uploads/2022/08/location-tick.png","https://zoomagri.com/wp-content/uploads/2022/08/location-tick.png","<img decoding=""async"" width=""22"" height=""22"" src=""https://zoomagri.com/wp-content/uploads/2022/08/location-tick.png"" class=""attachment-large size-large"" alt="""" />","Madrid","https://zoomagri.com/wp-content/uploads/2022/08/location-tick.png","<img decoding=""async"" width=""22"" height=""22"" src=""https://zoomagri.com/wp-content/uploads/2022/08/location-tick.png"" class=""attachment-large size-large"" alt="""" />","Londrina","https://zoomagri.com/wp-content/uploads/2022/08/location-tick.png","<img decoding=""async"" width=""22"" height=""22"" src=""https://zoomagri.com/wp-content/uploads/2022/08/location-tick.png"" class=""attachment-large size-large"" alt="""" />","Perth","Buenos Aires, Argentina","Madrid, España","Londrina, Brasil","https://zoomagri.com/wp-content/uploads/2022/08/MAPA-no-color.png","<img decoding=""async"" width=""22"" height=""22"" src=""https://zoomagri.com/wp-content/uploads/2022/08/location-tick.png"" class=""attachment-large size-large"" alt="""" />"
"<img decoding=""async"" width=""22"" height=""22"" src=""https://zoomagri.com/wp-content/uploads/2022/08/location-tick.png"" class=""attachment-large size-large"" alt="""" />","ZoomAgrien el mundo","Buenos Aires","","","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2022%2022'%3E%3C/svg%3E","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2022%2022'%3E%3C/svg%3E","<img decoding=""async"" width=""22"" height=""22"" src=""https://zoomagri.com/wp-content/uploads/2022/08/location-tick.png"" class=""attachment-large size-large"" alt="""" />","Madrid","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2022%2022'%3E%3C/svg%3E","<img decoding=""async"" width=""22"" height=""22"" src=""https://zoomagri.com/wp-content/uploads/2022/08/location-tick.png"" class=""attachment-large size-large"" alt="""" />","Londrina","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2022%2022'%3E%3C/svg%3E","<img decoding=""async"" width=""22"" height=""22"" src=""https://zoomagri.com/wp-content/uploads/2022/08/location-tick.png"" class=""attachment-large size-large"" alt="""" />","Perth","","","","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20800%20370'%3E%3C/svg%3E","<img decoding=""async"" width=""800"" height=""370"" src=""https://zoomagri.com/wp-content/uploads/2022/08/Group-427322136-1-1024x474.png"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/Group-427322136-1-1024x474.png 1024w, https://zoomagri.com/wp-content/uploads/2022/08/Group-427322136-1-300x139.png 300w, https://zoomagri.com/wp-content/uploads/2022/08/Group-427322136-1-768x356.png 768w, https://zoomagri.com/wp-content/uploads/2022/08/Group-427322136-1.png 1144w"" sizes=""(max-width: 800px) 100vw, 800px"" />"
"<img decoding=""async"" width=""800"" height=""370"" src=""https://zoomagri.com/wp-content/uploads/2022/08/Group-427322136-1-1024x474.png"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/Group-427322136-1-1024x474.png 1024w, https://zoomagri.com/wp-content/uploads/2022/08/Group-427322136-1-300x139.png 300w, https://zoomagri.com/wp-content/uploads/2022/08/Group-427322136-1-768x356.png 768w, https://zoomagri.com/wp-content/uploads/2022/08/Group-427322136-1.png 1144w"" sizes=""(max-width: 800px) 100vw, 800px"" />","ZoomAgri en el mundo","Buenos Aires","","","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20800%20370'%3E%3C/svg%3E","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2022%2022'%3E%3C/svg%3E","<img decoding=""async"" width=""22"" height=""22"" src=""https://zoomagri.com/wp-content/uploads/2022/08/location-tick.png"" class=""attachment-large size-large"" alt="""" />","Londrina","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2022%2022'%3E%3C/svg%3E","<img decoding=""async"" width=""22"" height=""22"" src=""https://zoomagri.com/wp-content/uploads/2022/08/location-tick.png"" class=""attachment-large size-large"" alt="""" />","Madrid","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2022%2022'%3E%3C/svg%3E","<img decoding=""async"" width=""22"" height=""22"" src=""https://zoomagri.com/wp-content/uploads/2022/08/location-tick.png"" class=""attachment-large size-large"" alt="""" />","Perth","","","","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2022%2022'%3E%3C/svg%3E","<img decoding=""async"" width=""22"" height=""22"" src=""https://zoomagri.com/wp-content/uploads/2022/08/location-tick.png"" class=""attachment-large size-large"" alt="""" />"
"/*! elementor-pro - v3.7.3 - 31-07-2022 */
.elementor-button.elementor-hidden,.elementor-hidden{display:none}.e-form__step{width:100%}.e-form__step:not(.elementor-hidden){display:-webkit-box;display:-ms-flexbox;display:flex;-ms-flex-wrap:wrap;flex-wrap:wrap}.e-form__buttons{-ms-flex-wrap:wrap;flex-wrap:wrap}.e-form__buttons,.e-form__buttons__wrapper{display:-webkit-box;display:-ms-flexbox;display:flex}.e-form__indicators{-webkit-box-pack:justify;-ms-flex-pack:justify;justify-content:space-between;-ms-flex-wrap:nowrap;flex-wrap:nowrap;font-size:13px;margin-bottom:var(--e-form-steps-indicators-spacing)}.e-form__indicators,.e-form__indicators__indicator{display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-align:center;-ms-flex-align:center;align-items:center}.e-form__indicators__indicator{-webkit-box-orient:vertical;-webkit-box-direction:normal;-ms-flex-direction:column;flex-direction:column;-webkit-box-pack:center;-ms-flex-pack:center;justify-content:center;-ms-flex-preferred-size:0;flex-basis:0;padding:0 var(--e-form-steps-divider-gap)}.e-form__indicators__indicator__progress{width:100%;position:relative;background-color:var(--e-form-steps-indicator-progress-background-color);border-radius:var(--e-form-steps-indicator-progress-border-radius);overflow:hidden}.e-form__indicators__indicator__progress__meter{width:var(--e-form-steps-indicator-progress-meter-width,0);height:var(--e-form-steps-indicator-progress-height);line-height:var(--e-form-steps-indicator-progress-height);padding-right:15px;border-radius:var(--e-form-steps-indicator-progress-border-radius);background-color:var(--e-form-steps-indicator-progress-color);color:var(--e-form-steps-indicator-progress-meter-color);text-align:right;-webkit-transition:width .1s linear;-o-transition:width .1s linear;transition:width .1s linear}.e-form__indicators__indicator:first-child{padding-left:0}.e-form__indicators__indicator:last-child{padding-right:0}.e-form__indicators__indicator--state-inactive{color:var(--e-form-steps-indicator-inactive-primary-color,#c2cbd2)}.e-form__indicators__indicator--state-inactive [class*=indicator--shape-]:not(.e-form__indicators__indicator--shape-none){background-color:var(--e-form-steps-indicator-inactive-secondary-color,#fff)}.e-form__indicators__indicator--state-inactive object,.e-form__indicators__indicator--state-inactive svg{fill:var(--e-form-steps-indicator-inactive-primary-color,#c2cbd2)}.e-form__indicators__indicator--state-active{color:var(--e-form-steps-indicator-active-primary-color,#39b54a);border-color:var(--e-form-steps-indicator-active-secondary-color,#fff)}.e-form__indicators__indicator--state-active [class*=indicator--shape-]:not(.e-form__indicators__indicator--shape-none){background-color:var(--e-form-steps-indicator-active-secondary-color,#fff)}.e-form__indicators__indicator--state-active object,.e-form__indicators__indicator--state-active svg{fill:var(--e-form-steps-indicator-active-primary-color,#39b54a)}.e-form__indicators__indicator--state-completed{color:var(--e-form-steps-indicator-completed-secondary-color,#fff)}.e-form__indicators__indicator--state-completed [class*=indicator--shape-]:not(.e-form__indicators__indicator--shape-none){background-color:var(--e-form-steps-indicator-completed-primary-color,#39b54a)}.e-form__indicators__indicator--state-completed .e-form__indicators__indicator__label{color:var(--e-form-steps-indicator-completed-primary-color,#39b54a)}.e-form__indicators__indicator--state-completed .e-form__indicators__indicator--shape-none{color:var(--e-form-steps-indicator-completed-primary-color,#39b54a);background-color:initial}.e-form__indicators__indicator--state-completed object,.e-form__indicators__indicator--state-completed svg{fill:var(--e-form-steps-indicator-completed-secondary-color,#fff)}.e-form__indicators__indicator__icon{width:var(--e-form-steps-indicator-padding,30px);height:var(--e-form-steps-indicator-padding,30px);font-size:var(--e-form-steps-indicator-icon-size);border-width:1px;border-style:solid;display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-pack:center;-ms-flex-pack:center;justify-content:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;overflow:hidden;margin-bottom:10px}.e-form__indicators__indicator__icon img,.e-form__indicators__indicator__icon object,.e-form__indicators__indicator__icon svg{width:var(--e-form-steps-indicator-icon-size);height:auto}.e-form__indicators__indicator__icon .e-font-icon-svg{height:1em}.e-form__indicators__indicator__number{width:var(--e-form-steps-indicator-padding,30px);height:var(--e-form-steps-indicator-padding,30px);border-width:1px;border-style:solid;display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-pack:center;-ms-flex-pack:center;justify-content:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;margin-bottom:10px}.e-form__indicators__indicator--shape-circle{border-radius:50%}.e-form__indicators__indicator--shape-square{border-radius:0}.e-form__indicators__indicator--shape-rounded{border-radius:5px}.e-form__indicators__indicator--shape-none{border:0}.e-form__indicators__indicator__label{text-align:center}.e-form__indicators__indicator__separator{width:100%;height:var(--e-form-steps-divider-width);background-color:#c2cbd2}.e-form__indicators--type-icon,.e-form__indicators--type-icon_text,.e-form__indicators--type-number,.e-form__indicators--type-number_text{-webkit-box-align:start;-ms-flex-align:start;align-items:flex-start}.e-form__indicators--type-icon .e-form__indicators__indicator__separator,.e-form__indicators--type-icon_text .e-form__indicators__indicator__separator,.e-form__indicators--type-number .e-form__indicators__indicator__separator,.e-form__indicators--type-number_text .e-form__indicators__indicator__separator{margin-top:calc(var(--e-form-steps-indicator-padding, 30px) / 2 - var(--e-form-steps-divider-width, 1px) / 2)}.elementor-field-type-hidden{display:none}.elementor-field-type-html{display:inline-block}.elementor-login .elementor-lost-password,.elementor-login .elementor-remember-me{font-size:.85em}.elementor-field-type-recaptcha_v3 .elementor-field-label{display:none}.elementor-field-type-recaptcha_v3 .grecaptcha-badge{z-index:1}.elementor-button .elementor-form-spinner{-webkit-box-ordinal-group:4;-ms-flex-order:3;order:3}.elementor-form .elementor-button>span{display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-pack:center;-ms-flex-pack:center;justify-content:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center}.elementor-form .elementor-button .elementor-button-text{white-space:normal;-webkit-box-flex:0;-ms-flex-positive:0;flex-grow:0}.elementor-form .elementor-button svg{height:auto}.elementor-form .elementor-button .e-font-icon-svg{height:1em}","Contáctenos","Querés sumarte a nuestro equipo?","https://www.linkedin.com/company/zoomagri/jobs/?viewAsMember=true","Enviar","","","","Mirá nuestras búsquedas y enviános tu CV","","","","","","","","","","",""